filename,width,height,class,xmin,ymin,xmax,ymax
DPAC_post_roi_27_rgb.jpg,640,512,weeds,56,228,80,256
DPAC_post_roi_27_rgb.jpg,640,512,weeds,126,292,165,314
DPAC_post_roi_27_rgb.jpg,640,512,weeds,5,342,27,368
DPAC_post_roi_27_rgb.jpg,640,512,weeds,6,420,32,456
DPAC_post_roi_27_rgb.jpg,640,512,weeds,103,422,130,452
DPAC_post_roi_27_rgb.jpg,640,512,weeds,61,446,85,471
DPAC_post_roi_27_rgb.jpg,640,512,weeds,1,458,27,482
DPAC_post_roi_27_rgb.jpg,640,512,weeds,239,448,262,466
DPAC_post_roi_27_rgb.jpg,640,512,weeds,284,461,316,486
DPAC_post_roi_27_rgb.jpg,640,512,weeds,324,410,343,431
DPAC_post_roi_27_rgb.jpg,640,512,weeds,349,490,368,512
DPAC_post_roi_27_rgb.jpg,640,512,weeds,390,486,416,510
DPAC_post_roi_27_rgb.jpg,640,512,weeds,412,105,430,119
DPAC_post_roi_27_rgb.jpg,640,512,weeds,382,124,399,142
DPAC_post_roi_27_rgb.jpg,640,512,weeds,247,346,267,368
DPAC_post_roi_27_rgb.jpg,640,512,weeds,612,144,633,167
DPAC_post_roi_27_rgb.jpg,640,512,weeds,594,179,622,198
DPAC_post_roi_27_rgb.jpg,640,512,weeds,565,335,581,352
DPAC_post_roi_27_rgb.jpg,640,512,weeds,507,484,532,510
DPAC_post_roi_27_rgb.jpg,640,512,weeds,428,446,452,469
DPAC_post_roi_27_rgb.jpg,640,512,weeds,19,373,43,388
DPAC_post_roi_27_rgb.jpg,640,512,weeds,284,194,314,217
DPAC_post_roi_27_rgb.jpg,640,512,weeds,152,190,168,203
DPAC_post_roi_27_rgb.jpg,640,512,weeds,139,1,181,4
DPAC_post_roi_33_rgb.jpg,640,512,weeds,118,242,150,270
DPAC_post_roi_33_rgb.jpg,640,512,weeds,35,331,70,362
DPAC_post_roi_33_rgb.jpg,640,512,weeds,99,350,131,381
DPAC_post_roi_33_rgb.jpg,640,512,weeds,142,320,167,340
DPAC_post_roi_33_rgb.jpg,640,512,weeds,180,342,215,368
DPAC_post_roi_33_rgb.jpg,640,512,weeds,211,374,247,405
DPAC_post_roi_33_rgb.jpg,640,512,weeds,18,438,50,467
DPAC_post_roi_33_rgb.jpg,640,512,weeds,38,474,67,497
DPAC_post_roi_33_rgb.jpg,640,512,weeds,405,483,460,508
DPAC_post_roi_33_rgb.jpg,640,512,weeds,132,9,179,31
DPAC_post_roi_33_rgb.jpg,640,512,weeds,36,186,63,206
DPAC_post_roi_18_rgb.jpg,640,512,weeds,95,1,122,19
DPAC_post_roi_18_rgb.jpg,640,512,weeds,157,5,202,28
DPAC_post_roi_18_rgb.jpg,640,512,weeds,7,101,46,151
DPAC_post_roi_18_rgb.jpg,640,512,weeds,49,72,114,122
DPAC_post_roi_18_rgb.jpg,640,512,weeds,221,4,262,22
DPAC_post_roi_18_rgb.jpg,640,512,weeds,172,97,197,121
DPAC_post_roi_18_rgb.jpg,640,512,weeds,200,46,244,63
DPAC_post_roi_18_rgb.jpg,640,512,weeds,391,37,413,58
DPAC_post_roi_18_rgb.jpg,640,512,weeds,388,8,424,23
DPAC_post_roi_18_rgb.jpg,640,512,weeds,461,26,484,41
DPAC_post_roi_18_rgb.jpg,640,512,weeds,273,126,301,150
DPAC_post_roi_18_rgb.jpg,640,512,weeds,180,152,222,212
DPAC_post_roi_18_rgb.jpg,640,512,weeds,129,265,161,291
DPAC_post_roi_18_rgb.jpg,640,512,weeds,325,260,347,284
DPAC_post_roi_18_rgb.jpg,640,512,weeds,370,245,401,269
DPAC_post_roi_18_rgb.jpg,640,512,weeds,371,142,391,163
DPAC_post_roi_18_rgb.jpg,640,512,weeds,58,258,80,277
DPAC_post_roi_18_rgb.jpg,640,512,weeds,447,94,473,107
DPAC_post_roi_18_rgb.jpg,640,512,weeds,500,128,522,147
DPAC_post_roi_18_rgb.jpg,640,512,weeds,500,447,521,473
DPAC_post_roi_18_rgb.jpg,640,512,weeds,574,236,600,252
DPAC_post_roi_18_rgb.jpg,640,512,weeds,605,200,623,216
DPAC_post_roi_18_rgb.jpg,640,512,weeds,581,493,595,504
DPAC_post_roi_18_rgb.jpg,640,512,weeds,193,204,231,245
DPAC_post_roi_18_rgb.jpg,640,512,weeds,252,260,272,277
DPAC_post_roi_18_rgb.jpg,640,512,weeds,108,313,138,324
DPAC_post_roi_18_rgb.jpg,640,512,weeds,202,341,221,358
DPAC_post_roi_18_rgb.jpg,640,512,weeds,149,379,169,398
DPAC_post_roi_18_rgb.jpg,640,512,weeds,408,202,434,219
DPAC_post_roi_18_rgb.jpg,640,512,weeds,374,97,401,113
DPAC_post_roi_18_rgb.jpg,640,512,weeds,477,62,493,71
DPAC_post_roi_18_rgb.jpg,640,512,weeds,123,497,153,510
DPAC_post_roi_6_rgb.jpg,640,512,weeds,295,291,316,307
DPAC_post_roi_6_rgb.jpg,640,512,weeds,321,326,346,340
DPAC_post_roi_6_rgb.jpg,640,512,weeds,197,208,218,228
DPAC_post_roi_1_rgb.jpg,640,512,weeds,40,23,81,59
DPAC_post_roi_1_rgb.jpg,640,512,weeds,330,1,375,41
DPAC_post_roi_1_rgb.jpg,640,512,weeds,158,1,207,15
DPAC_post_roi_1_rgb.jpg,640,512,weeds,596,264,623,294
DPAC_post_roi_1_rgb.jpg,640,512,weeds,257,89,306,119
DPAC_post_roi_1_rgb.jpg,640,512,weeds,501,372,536,416
DPAC_post_roi_1_rgb.jpg,640,512,weeds,87,62,110,90
DPAC_post_roi_1_rgb.jpg,640,512,weeds,479,63,507,85
DPAC_post_roi_1_rgb.jpg,640,512,weeds,529,86,547,101
DPAC_post_roi_1_rgb.jpg,640,512,weeds,295,448,308,460
DPAC_post_roi_1_rgb.jpg,640,512,weeds,2,305,16,335
DPAC_post_roi_1_rgb.jpg,640,512,weeds,95,394,116,411
DPAC_post_roi_1_rgb.jpg,640,512,weeds,271,324,284,336
DPAC_post_roi_1_rgb.jpg,640,512,weeds,338,306,351,322
DPAC_post_roi_1_rgb.jpg,640,512,weeds,485,8,504,17
DPAC_post_roi_1_rgb.jpg,640,512,weeds,235,18,257,38
DPAC_post_roi_12_rgb.jpg,640,512,weeds,33,1,69,29
DPAC_post_roi_12_rgb.jpg,640,512,weeds,100,67,138,104
DPAC_post_roi_12_rgb.jpg,640,512,weeds,16,112,55,145
DPAC_post_roi_12_rgb.jpg,640,512,weeds,39,58,77,95
DPAC_post_roi_12_rgb.jpg,640,512,weeds,1,42,24,72
DPAC_post_roi_12_rgb.jpg,640,512,weeds,125,159,148,180
DPAC_post_roi_12_rgb.jpg,640,512,weeds,68,217,106,244
DPAC_post_roi_12_rgb.jpg,640,512,weeds,67,263,98,283
DPAC_post_roi_12_rgb.jpg,640,512,weeds,111,234,141,262
DPAC_post_roi_12_rgb.jpg,640,512,weeds,163,297,201,325
DPAC_post_roi_12_rgb.jpg,640,512,weeds,118,333,155,362
DPAC_post_roi_12_rgb.jpg,640,512,weeds,126,414,159,444
DPAC_post_roi_12_rgb.jpg,640,512,weeds,36,441,78,474
DPAC_post_roi_12_rgb.jpg,640,512,weeds,1,189,14,256
DPAC_post_roi_12_rgb.jpg,640,512,weeds,471,386,530,440
DPAC_post_roi_12_rgb.jpg,640,512,weeds,468,475,508,511
DPAC_post_roi_12_rgb.jpg,640,512,weeds,595,350,617,381
DPAC_post_roi_12_rgb.jpg,640,512,weeds,216,130,243,150
DPAC_post_roi_12_rgb.jpg,640,512,weeds,204,15,236,34
DPAC_post_roi_12_rgb.jpg,640,512,weeds,273,102,305,130
DPAC_post_roi_12_rgb.jpg,640,512,weeds,263,42,288,62
DPAC_post_roi_12_rgb.jpg,640,512,weeds,301,28,320,48
DPAC_post_roi_12_rgb.jpg,640,512,weeds,413,76,437,98
DPAC_post_roi_12_rgb.jpg,640,512,weeds,396,139,433,175
DPAC_post_roi_12_rgb.jpg,640,512,weeds,420,1,456,14
DPAC_post_roi_12_rgb.jpg,640,512,weeds,529,2,549,25
DPAC_post_roi_12_rgb.jpg,640,512,weeds,357,11,370,20
DPAC_post_roi_12_rgb.jpg,640,512,weeds,236,192,276,213
DPAC_post_roi_12_rgb.jpg,640,512,weeds,210,213,238,234
DPAC_post_roi_12_rgb.jpg,640,512,weeds,180,159,196,176
DPAC_post_roi_12_rgb.jpg,640,512,weeds,122,203,147,219
DPAC_post_roi_12_rgb.jpg,640,512,weeds,286,435,308,454
DPAC_post_roi_12_rgb.jpg,640,512,weeds,548,237,590,272
DPAC_post_roi_12_rgb.jpg,640,512,weeds,508,231,536,258
DPAC_post_roi_12_rgb.jpg,640,512,weeds,604,187,629,209
DPAC_post_roi_12_rgb.jpg,640,512,weeds,587,25,618,48
DPAC_post_roi_12_rgb.jpg,640,512,weeds,431,277,466,313
DPAC_post_roi_12_rgb.jpg,640,512,weeds,56,364,77,393
DPAC_post_roi_12_rgb.jpg,640,512,weeds,9,356,32,373
DPAC_post_roi_12_rgb.jpg,640,512,weeds,130,283,159,300
DPAC_post_roi_12_rgb.jpg,640,512,weeds,158,386,175,403
DPAC_post_roi_12_rgb.jpg,640,512,weeds,394,183,410,218
DPAC_post_roi_12_rgb.jpg,640,512,weeds,293,348,314,373
DPAC_post_roi_12_rgb.jpg,640,512,weeds,575,426,589,444
DPAC_post_roi_37_rgb.jpg,640,512,weeds,5,30,99,83
DPAC_post_roi_37_rgb.jpg,640,512,weeds,397,481,459,508
DPAC_post_roi_37_rgb.jpg,640,512,weeds,612,161,640,180
DPAC_post_roi_20_rgb.jpg,640,512,weeds,377,56,420,81
DPAC_post_roi_20_rgb.jpg,640,512,weeds,522,13,542,31
DPAC_post_roi_20_rgb.jpg,640,512,weeds,254,317,299,345
DPAC_post_roi_20_rgb.jpg,640,512,weeds,617,237,636,256
DPAC_post_roi_20_rgb.jpg,640,512,weeds,2,219,18,243
DPAC_post_roi_20_rgb.jpg,640,512,weeds,482,207,500,223
DPAC_post_roi_20_rgb.jpg,640,512,weeds,347,334,363,350
DPAC_post_roi_22_rgb.jpg,640,512,weeds,510,241,540,262
DPAC_post_roi_22_rgb.jpg,640,512,weeds,537,179,559,203
DPAC_post_roi_22_rgb.jpg,640,512,weeds,283,488,314,505
DPAC_post_roi_22_rgb.jpg,640,512,weeds,365,270,392,289
